Fecha,Título,Etiquetas,Enlace
2021-12-01,¿QUÉ SE JUEGA EN LA SEGUNDA VUELTA PRESIDENCIAL?,"Elecciones, sistema tributario, Educación, Seguridad, Pensiones, Elecciones presidenciales, Educación, Salud, Pensiones",https://lyd.org/wp-content/uploads/2021/12/TP-1526-SEGUNDA-VUELTA-PRESIDENCIAL.pdf
2021-12-01,¿QUÉ SE JUEGA EN LA SEGUNDA VUELTA PRESIDENCIAL?,Elecciones,https://lyd.org/wp-content/uploads/2021/12/TP-1526-SEGUNDA-VUELTA-PRESIDENCIAL.pdf
2021-11-01,EL DESAFÍO DE CHILE MÁS ALLÁ DE LA COP26,"COP26, Pensiones, Libertad Económica, Migraciones, libre comercio, deuda, Previsión, Pensiones, Venezuela",https://lyd.org/wp-content/uploads/2021/11/TP-1520-COP-26-1.pdf
2021-11-01,EL DESAFÍO DE CHILE MÁS ALLÁ DE LA COP26,COP26,https://lyd.org/wp-content/uploads/2021/11/TP-1520-COP-26-1.pdf
2021-09-01,UN NECESARIO AJUSTE FISCAL PARA EL 2022,"Ley de presupuestos, medioambiente, CASEN, Índice de Libertad Económica, Convención Constitucional, electoral, Migraciones, AFP, Violencia, Ministerio Público, Libertad de expresión",https://lyd.org/wp-content/uploads/2021/09/TP-1514-LEY-DE-PRESUPUESTOS-2022.pdf
2021-09-01,UN NECESARIO AJUSTE FISCAL PARA EL 2022,Ley de presupuestos,https://lyd.org/wp-content/uploads/2021/09/TP-1514-LEY-DE-PRESUPUESTOS-2022.pdf
2021-08-01,FF.AA. Y DE ORDEN Y SEGURIDAD PÚBLICA EN LA NUEVA CONSTITUCIÓN,"CASEN, Pobreza, Descentralización, Impuestos, Comunismo",https://lyd.org/wp-content/uploads/2021/08/TP-1508-FFAA-Y-OOPP-.pdf
2021-08-01,FF.AA. Y DE ORDEN Y SEGURIDAD PÚBLICA EN LA NUEVA CONSTITUCIÓN,,https://lyd.org/wp-content/uploads/2021/08/TP-1508-FFAA-Y-OOPP-.pdf
2021-07-01,TRIBUNAL CONSTITUCIONAL:  UNA NECESIDAD DEL SISTEMA DEMOCRÁTICO,"Tribunal Constitucional, Ley de Inteligencia",https://lyd.org/wp-content/uploads/2021/07/TP-1502-TRIBUNAL-CONSTITUCIONAL.pdf
2021-07-01,TRIBUNAL CONSTITUCIONAL:  UNA NECESIDAD DEL SISTEMA DEMOCRÁTICO,Tribunal Constitucional,https://lyd.org/wp-content/uploads/2021/07/TP-1502-TRIBUNAL-CONSTITUCIONAL.pdf
2021-05-01,MINERÍA EN LA CONSTITUCIÓN:  PRINCIPIOS ORIENTADORES,"Vivienda, constitucional",https://lyd.org/wp-content/uploads/2021/05/TP-1496-CONSTITUCION-Y-MINERIA.pdf
2021-05-01,MINERÍA EN LA CONSTITUCIÓN:  PRINCIPIOS ORIENTADORES,,https://lyd.org/wp-content/uploads/2021/05/TP-1496-CONSTITUCION-Y-MINERIA.pdf
2021-05-01,¿HACIA UN INGRESO BÁSICO UNIVERSAL? ANTECEDENTES PARA LA DISCUSIÓN,"Reforma previsional, Nueva Constitución, Elecciones, Tributario, Educación, libre comercio",https://lyd.org/wp-content/uploads/2021/05/TP-1490-RENTA-BÁSICA-UNIVERSAL.pdf
2021-05-01,¿HACIA UN INGRESO BÁSICO UNIVERSAL? ANTECEDENTES PARA LA DISCUSIÓN,,https://lyd.org/wp-content/uploads/2021/05/TP-1490-RENTA-BÁSICA-UNIVERSAL.pdf
2021-01-01,SISTEMA DE TARIFAS EN AUTOPISTAS CONCESIONADAS DE CHILE: UNA BREVE MIRADA,"tarifas autopistas, medicamentos, Tribunal Constitucional, Elecciones, Covid-19, Seguridad, Reajuste sector público, Agenda Social, Descentralización, Ley de presupuestos",https://lyd.org/wp-content/uploads/2021/01/TARIFAS-AUTOPISTAS.pdf
2021-01-01,SISTEMA DE TARIFAS EN AUTOPISTAS CONCESIONADAS DE CHILE: UNA BREVE MIRADA,tarifas autopistas,https://lyd.org/wp-content/uploads/2021/01/TARIFAS-AUTOPISTAS.pdf
2020-12-01,INDULTO A VIOLENTISTAS: GRAVÍSIMA SEÑAL,"indultos, Energía, Ley de presupuestos, Covid-19, Constitución, Bancos, escaños reservados, AFP, Pensiones, Salud, Economía, Exportaciones, Sename, servicio de protección de la niñez, Ley de presupuestos",https://lyd.org/wp-content/uploads/2020/12/TP-1478-INDULTO.pdf
2020-12-01,INDULTO A VIOLENTISTAS: GRAVÍSIMA SEÑAL,indultos,https://lyd.org/wp-content/uploads/2020/12/TP-1478-INDULTO.pdf
2020-11-01,ESCAÑOS RESERVADOS PARA PUEBLOS ORIGINARIOS,"escaños reservados, Impuestos, Tecnología, Seguridad Pública, educación superior, Evaluación de Programas, plebiscito, Ley de presupuestos, Medio Ambiente, Desempleo, gasto público, forestal, Medio Ambiente",https://lyd.org/wp-content/uploads/2020/11/TP-1472-ESCANOS-RESERVADOS.pdf
2020-11-01,ESCAÑOS RESERVADOS PARA PUEBLOS ORIGINARIOS,escaños reservados,https://lyd.org/wp-content/uploads/2020/11/TP-1472-ESCANOS-RESERVADOS.pdf
2020-10-01,AD PORTAS DE LA LEY DE PRESUPUESTOS 2021: RADIOGRAFÍA AL GASTO EN PROGRAMAS SOCIALES,"Programas Sociales, Aguas, Educación Escolar, Índice de Libertad Económica, Justicia, Agua, camioneros, Paro, Violencia, Covid-19, Economía, Obras Públicas, Salario mínimo, La Araucanía, Terrorismo, proyecto de ley Anti Colusión",https://lyd.org/wp-content/uploads/2020/10/tp-1466-gasto-social.pdf
2020-10-01,AD PORTAS DE LA LEY DE PRESUPUESTOS 2021: RADIOGRAFÍA AL GASTO EN PROGRAMAS SOCIALES,Programas Sociales,https://lyd.org/wp-content/uploads/2020/10/tp-1466-gasto-social.pdf
2020-08-01,ESTADÍSTICAS DE FALLECIDOS POR COVID-19: UNA REVISIÓN A SU METODOLOGÍA,"Covid-19, Covid-19, Economía, Código de Aguas, Clase Media, Crisis Económica, Constitución, Democracia, Corte Suprema, Poder Legislativo, Reforma a las pensiones, Banco Central, política monetaria, Economía, Clase Media, Covid-19, Crisis Económica",https://lyd.org/wp-content/uploads/2020/08/tp-1460-covid19-fallecidos-.pdf
2020-08-01,ESTADÍSTICAS DE FALLECIDOS POR COVID-19: UNA REVISIÓN A SU METODOLOGÍA,Covid-19,https://lyd.org/wp-content/uploads/2020/08/tp-1460-covid19-fallecidos-.pdf
2020-07-01,RETIRO DE FONDOS DE PENSIONES EN TIEMPO DE PANDEMIA: UNA MALA IDEA,"Covid-19, Pensiones, procesos electorales, Educación Inicial, Covid-19, Empleo, Covid-19, Pobreza, Covid-19, Economía, Covid-19, Desempleo, Impuestos, Economía, Presupuesto, proyecto de ley Anti Colusión, Covid-19, Economía, Migraciones",https://lyd.org/wp-content/uploads/2020/07/tp-1454-retiro-afp.pdf
2020-07-01,RETIRO DE FONDOS DE PENSIONES EN TIEMPO DE PANDEMIA: UNA MALA IDEA,"Covid-19, Pensiones",https://lyd.org/wp-content/uploads/2020/07/tp-1454-retiro-afp.pdf
2020-05-01,"PRESUPUESTO BASE CERO: UNA BUENA HERRAMIENTA, PERO CON LIMITACIONES","Presupuesto, Covid-19, Medio Ambiente, Covid-19, Economía, Constitución, Derecho de propiedad, actividad económica, Violencia, ayuda, empleo informal, Economía, Pymes, Coronavirus, Gobierno, Salud, Congelamiento de precios, Coronavirus, Economía, Autonomía, Banco Central",https://lyd.org/wp-content/uploads/2020/05/tp-1448-fiscal-presupuesto-base-cero.pdf
2020-05-01,"PRESUPUESTO BASE CERO: UNA BUENA HERRAMIENTA, PERO CON LIMITACIONES",Presupuesto,https://lyd.org/wp-content/uploads/2020/05/tp-1448-fiscal-presupuesto-base-cero.pdf
2020-04-01,PLAN DE PROTECCIÓN DEL INGRESO: AL RESCATE DE LOS TRABAJADORES INDEPENDIENTES,"Covid-19, Proyectos de Ley, Coronavirus, Economía, Coronavirus, estado de catástrofe, Elecciones, Politica, Voto, Libertad Económica, Mujer, Paridad de Género, Coronavirus, Covid-19, Banco Central, Economía, Paridad de Género, Desempleo, Laboral",https://lyd.org/wp-content/uploads/2020/04/tp-1442-trabajo-informal.pdf
2020-04-01,PLAN DE PROTECCIÓN DEL INGRESO: AL RESCATE DE LOS TRABAJADORES INDEPENDIENTES,,https://lyd.org/wp-content/uploads/2020/04/tp-1442-trabajo-informal.pdf
2020-01-01,REFORMA DE PENSIONES: GIRO RADICAL EN UNA REFORMA QUE PERDIÓ EL RUMBO,"Pensiones, Reforma a las pensiones, Desempleo, Trabajo, Leyes, Nueva Constitución, Agencia de Calidad de Educación, Educación Escolar, Fonasa, Salud, escaños reservados, indígenas, plebiscito, Reforma Tributaria, Transantiago, CONADI, Economía, Desigualdad, Índice De Desarrollo Humano",https://lyd.org/wp-content/uploads/2020/01/tp-1436-cambios-en-la-reforma-de-pensiones.pdf
2020-01-01,REFORMA DE PENSIONES: GIRO RADICAL EN UNA REFORMA QUE PERDIÓ EL RUMBO,"Pensiones, Reforma a las pensiones",https://lyd.org/wp-content/uploads/2020/01/tp-1436-cambios-en-la-reforma-de-pensiones.pdf
2019-12-01,REFORMA A LA CONSTITUCIÓN: PROPUESTA DE LA COMISIÓN TÉCNICA Y DISCUSIÓN EN EL CONGRESO NACIONAL,"Constitución, Economía, Remuneraciones, Crisis Económica, medicamentos, Reajuste sector público, Órden Público, Educación, acuerdo por la paz, Constitución, Economía, ingreso mínimo, Tributario, Crisis, Economía, Violencia, Constitución, Politica",https://lyd.org/wp-content/uploads/2019/12/tp-1430-propuesta-comision-tecnica-y-tramite.pdf
2019-12-01,REFORMA A LA CONSTITUCIÓN: PROPUESTA DE LA COMISIÓN TÉCNICA Y DISCUSIÓN EN EL CONGRESO NACIONAL,Constitución,https://lyd.org/wp-content/uploads/2019/12/tp-1430-propuesta-comision-tecnica-y-tramite.pdf
2019-11-01,FINANCIAMIENTO MUNICIPAL: ¿CÓMO AVANZAMOS HACIA UNA MAYOR EQUIDAD?,"financiamiento municipal, Politica, Revuelta de Chile, Doing business, Economía, Educación, Politica, Revuelta de Chile, Corte Suprema, glaciares, Agenda de reimpulso económico, Economía, Economía, Pensiones, Acusación Constitucional, Politica, Economía, Presupuesto, Déficit habitacional",https://lyd.org/wp-content/uploads/2019/11/tp-1424-financiamiento-municipal.pdf
2019-11-01,FINANCIAMIENTO MUNICIPAL: ¿CÓMO AVANZAMOS HACIA UNA MAYOR EQUIDAD?,financiamiento municipal,https://lyd.org/wp-content/uploads/2019/11/tp-1424-financiamiento-municipal.pdf
2019-10-01,RESTRICCIÓN DE PUBLICACIÓN Y DIFUSIÓN DE SIMCE: CUATRO PUNTOS A CONSIDERAR,"Educación, SIMCE, Educación, escuelas, CORRUPCIÓN, Politica, Economía, Fraser Institute, Economía, Presupuesto, Economía, Evaluación de Programas, SEIA, Tribunales Ambientales, Crecimiento Económico, Economía, Economía, Reforma Tributaria, Economía, impuestos verdes, Déficit habitacional, Educación, Educación Pública",https://lyd.org/wp-content/uploads/2019/10/tp-1418-restricciones-simce.pdf
2019-10-01,RESTRICCIÓN DE PUBLICACIÓN Y DIFUSIÓN DE SIMCE: CUATRO PUNTOS A CONSIDERAR,"Educación, SIMCE",https://lyd.org/wp-content/uploads/2019/10/tp-1418-restricciones-simce.pdf
2019-08-01,NUEVAS REGULACIONES: LA NECESIDAD DE EVALUAR SU IMPACTO EN LA INVERSIÓN,"Inversión, Medio Ambiente, Jornada Laboral, Laboral, delitos ambientales, Medio Ambiente, Medio Ambiente, sanitarias, Pensiones, Previsión, Economía, programas gubernamentales, Economía, Reforma Tributaria, glaciares, Medio Ambiente, bolsas de valores, Economía, elecciones gobernadores, Politica, Economía, Ley de presupuestos, Pensiones, Previsión",https://lyd.org/wp-content/uploads/2019/08/tp-1412-inversion.pdf
2019-08-01,NUEVAS REGULACIONES: LA NECESIDAD DE EVALUAR SU IMPACTO EN LA INVERSIÓN,"Inversión, Medio Ambiente",https://lyd.org/wp-content/uploads/2019/08/tp-1412-inversion.pdf
2019-07-01,PROPUESTA DE CUOTAS DE GÉNERO EN ELECCIONES MUNICIPALES: SE ROMPE LA IGUALDAD ANTE LA LEY,"Ley de cuotas de género, Politica, Clase Media, Derechos de propiedad, Politica, Ley Indígena, Politica, Admisión Justa, Educación, Educación, sistema escolar, Código de Aguas, Medio Ambiente, Encuesta Mapuche, Politica, Economía, energía eléctrica, Medio Ambiente, Economía, Reforma Tributaria, Doing business, Economía",https://lyd.org/wp-content/uploads/2019/07/tp-1406-ley-de-cuotas-.pdf
2019-07-01,PROPUESTA DE CUOTAS DE GÉNERO EN ELECCIONES MUNICIPALES: SE ROMPE LA IGUALDAD ANTE LA LEY,"Ley de cuotas de género, Politica",https://lyd.org/wp-content/uploads/2019/07/tp-1406-ley-de-cuotas-.pdf
2019-07-01,PATENTES POR NO USO DE DERECHOS DE AGUA: ALZA DESMESURADA,"Código de Aguas, Medio Ambiente, Justicia, Seguridad Ciudadana, Clase Media, Politica, Isapres, Salud, Salud Privada, Laboral, Modernización laboral, CIDH, Fármacos, Salud, Innovación, Politica, Economía, Impuestos, Economía, Subsidio, Desigualdad, Economía, gasto público, Pobreza, Compromiso País",https://lyd.org/wp-content/uploads/2019/07/tp-1400-aguas.pdf
2019-07-01,PATENTES POR NO USO DE DERECHOS DE AGUA: ALZA DESMESURADA,"Código de Aguas, Medio Ambiente",https://lyd.org/wp-content/uploads/2019/07/tp-1400-aguas.pdf
2019-04-01,PROYECTO SOBRE PLATAFORMAS TECNOLÓGICAS DE TRANSPORTE: REGULACIÓN EXCESIVA,"Regulación, Transporte, Educación Parvularia, Subvención parvularia, SENCE, Brexit, Desempleo, Crecimiento, Inversión, Medidores, educación superior, Socialismo, Venezuela, Libertad, Mujer, Trabajo, Admisión, objección de conciencia",https://lyd.org/wp-content/uploads/2019/04/tp-1394-plataformas-transporte.pdf
2019-04-01,PROYECTO SOBRE PLATAFORMAS TECNOLÓGICAS DE TRANSPORTE: REGULACIÓN EXCESIVA,"Regulación, Transporte",https://lyd.org/wp-content/uploads/2019/04/tp-1394-plataformas-transporte.pdf
2019-03-01,ÍNDICE DE LIBERTAD ECONÓMICA 2019: LA IMPORTANCIA DE LA LIBERTAD PARA EL CRECIMIENTO DE LOS PAÍSES,"Índice de Libertad Económica, Libertad Económica, Modernización tributaria, Reforma Tributaria, Estado, transparencia, Admisión Justa, Educación Escolar, Isapres, Reforma a las Isapres, Salud, Empleo, mercado laboral, Empleo Público, Modernización del Estado, Ley Corta de Pesca, CASEN 2017, inmigración, Bienestar, Modernización tributaria, Pymes, Reforma Tributaria, Indígena",https://lyd.org/wp-content/uploads/2019/03/tp-1388-indice-libertad-economica-heritage.pdf
2019-03-01,ÍNDICE DE LIBERTAD ECONÓMICA 2019: LA IMPORTANCIA DE LA LIBERTAD PARA EL CRECIMIENTO DE LOS PAÍSES,"Índice de Libertad Económica, Libertad Económica",https://lyd.org/wp-content/uploads/2019/03/tp-1388-indice-libertad-economica-heritage.pdf
